"IdCandidatoWeb","Candidato","Partido","Orden","Orientacion","FuenteDataset"
"rla","Rafael López Aliaga","Renovación Popular","1","Derecha conservadora; orden y disciplina fiscal.","https://candidatosperu2026.neocities.org/"
"rla","Rafael López Aliaga","Renovación Popular","2","Propuestas: Hambre Cero, seguridad con mano dura, recorte de burocracia.","https://candidatosperu2026.neocities.org/"
"rla","Rafael López Aliaga","Renovación Popular","3","Economía: proinversión y atracción de capital.","https://candidatosperu2026.neocities.org/"
"kf","Keiko Fujimori","Fuerza Popular","1","Derecha / fujimorismo; orden y crecimiento.","https://candidatosperu2026.neocities.org/"
"kf","Keiko Fujimori","Fuerza Popular","2","Propuestas: seguridad con mano dura, reactivación con inversión privada.","https://candidatosperu2026.neocities.org/"
"kf","Keiko Fujimori","Fuerza Popular","3","Social: conservadora.","https://candidatosperu2026.neocities.org/"
"ca","César Acuña","Alianza para el Progreso","1","Centro-derecha pragmática; obras y educación.","https://candidatosperu2026.neocities.org/"
"ca","César Acuña","Alianza para el Progreso","2","Propuestas: infraestructura, apoyo MYPES, becas.","https://candidatosperu2026.neocities.org/"
"ca","César Acuña","Alianza para el Progreso","3","Economía: proinversión con rol estatal en obras.","https://candidatosperu2026.neocities.org/"
"gf","George Forsyth","Somos Perú","1","Centro-derecha; seguridad y gestión.","https://candidatosperu2026.neocities.org/"
"gf","George Forsyth","Somos Perú","2","Propuestas: orden en Gamarra, formalización, tecnología para seguridad.","https://candidatosperu2026.neocities.org/"
"gf","George Forsyth","Somos Perú","3","Economía: pro-mercado.","https://candidatosperu2026.neocities.org/"
"yl","Yonhy Lescano","Cooperación Popular","1","Centro-izquierda; economía popular de mercado.","https://candidatosperu2026.neocities.org/"
"yl","Yonhy Lescano","Cooperación Popular","2","Propuestas: renegociar gas, defensa del consumidor.","https://candidatosperu2026.neocities.org/"
"yl","Yonhy Lescano","Cooperación Popular","3","Estado activo contra oligopolios.","https://candidatosperu2026.neocities.org/"
"alc","Alfonso López Chau","Ahora Nación","1","Centro-izquierda industrialista.","https://candidatosperu2026.neocities.org/"
"alc","Alfonso López Chau","Ahora Nación","2","Propuestas: industrialización, ciencia, educación superior pública.","https://candidatosperu2026.neocities.org/"
"alc","Alfonso López Chau","Ahora Nación","3","Soberanía alimentaria y valor agregado.","https://candidatosperu2026.neocities.org/"
"mv","Mario Vizcarra","Perú Primero","1","Centro; continuidad agenda anticorrupción.","https://candidatosperu2026.neocities.org/"
"mv","Mario Vizcarra","Perú Primero","2","Propuestas: reformas políticas, transparencia.","https://candidatosperu2026.neocities.org/"
"mv","Mario Vizcarra","Perú Primero","3","Economía social de mercado.","https://candidatosperu2026.neocities.org/"
"apb","Álvaro Paz de la Barra","Fe en el Perú","1","Centro-derecha; seguridad estilo Plan Bukele.","https://candidatosperu2026.neocities.org/"
"apb","Álvaro Paz de la Barra","Fe en el Perú","2","Propuestas: agua para todos, descentralización, municipalismo.","https://candidatosperu2026.neocities.org/"
